mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:29.53,33.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:49.43,51.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:89.51,90.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:92.30,93.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:95.39,96.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:98.33,99.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:101.26,102.14 1 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:104.36,105.16 1 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:107.10,108.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:113.75,116.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.2,133.59 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:116.16,120.17 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.3,125.17 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:129.3,129.62 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.17,121.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:125.17,126.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.103,142.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:146.2,149.37 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:204.2,204.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.16,143.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:149.37,150.37 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:150.37,152.17 2 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:152.17,153.45 1 212
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:153.45,154.52 1 4514
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:154.52,155.87 1 22094
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:159.7,160.91 2 21800
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:155.87,156.16 1 294
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:160.91,163.40 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:168.8,168.24 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:189.8,189.39 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:195.8,195.27 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:163.40,165.9 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:169.18,171.14 2 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:172.18,174.14 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:175.20,177.14 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:178.17,180.14 2 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:181.20,183.14 2 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:184.21,186.14 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:189.39,190.90 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:190.90,192.10 1 385
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:35.31,38.16 3 7
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:46.2,46.15 1 7
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:38.16,40.17 2 7
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:40.17,42.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:50.62,52.15 2 4
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:57.2,57.10 1 4
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:52.15,54.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:54.8,56.3 1 4
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:61.67,63.15 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:68.2,68.10 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:63.15,65.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:65.8,67.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:72.43,74.14 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:74.14,77.3 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:81.48,83.14 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:83.14,86.3 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:90.45,92.2 1 484
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:95.50,97.2 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:100.50,101.42 1 490
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:107.2,107.11 1 484
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:101.42,102.34 1 3876
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:102.34,104.4 1 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:111.55,112.42 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:118.2,118.11 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:112.42,113.39 1 45744
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:113.39,115.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:122.42,125.42 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:131.2,131.26 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:125.42,126.15 1 8
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:126.15,129.4 2 7
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:136.28,138.16 2 5
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:142.2,143.16 2 5
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:138.16,139.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:143.16,144.13 1 0
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:35.31,38.16 3 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:46.2,46.15 1 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:38.16,40.17 2 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:40.17,42.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:50.62,52.15 2 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:57.2,57.10 1 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:52.15,54.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:54.8,56.3 1 5
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:61.67,63.15 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:68.2,68.10 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:63.15,65.3 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:65.8,67.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:72.43,74.14 2 3
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:74.14,77.3 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:81.48,83.14 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:83.14,86.3 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:90.45,92.2 1 486
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:95.50,97.2 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:100.50,101.42 1 495
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:107.2,107.11 1 487
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:101.42,102.34 1 3430
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:102.34,104.4 1 8
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:111.55,112.42 1 5721
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:118.2,118.11 1 5720
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:112.42,113.39 1 40045
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:113.39,115.4 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:122.42,125.42 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:131.2,131.26 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:125.42,126.15 1 14
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:126.15,129.4 2 12
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:136.28,138.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:142.2,143.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:138.16,139.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:143.16,144.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:49.43,51.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:89.51,90.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:92.30,93.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:95.39,96.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:98.33,99.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:101.26,102.14 1 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:104.36,105.16 1 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:107.10,108.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:113.75,116.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.2,133.59 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:116.16,120.17 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.3,125.17 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:129.3,129.62 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.17,121.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:125.17,126.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.103,142.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:146.2,149.37 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:204.2,204.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.16,143.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:149.37,150.37 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:150.37,152.17 2 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:152.17,153.45 1 212
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:153.45,154.52 1 4514
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:154.52,155.87 1 22094
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:159.7,160.91 2 21800
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:155.87,156.16 1 294
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:160.91,163.40 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:168.8,168.24 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:189.8,189.39 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:195.8,195.27 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:163.40,165.9 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:169.18,171.14 2 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:172.18,174.14 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:175.20,177.14 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:178.17,180.14 2 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:181.20,183.14 2 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:184.21,186.14 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:189.39,190.90 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:190.90,192.10 1 385
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:49.43,51.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:89.51,90.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:92.30,93.13 1 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:95.39,96.16 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:98.33,99.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:101.26,102.14 1 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:104.36,105.16 1 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:107.10,108.17 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:113.75,116.16 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:133.2,133.59 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:116.16,120.17 3 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:124.3,125.17 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:129.3,129.62 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:120.17,121.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:125.17,126.14 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:137.103,142.16 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:146.2,149.37 4 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:204.2,204.15 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:142.16,143.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:149.37,150.37 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:150.37,152.17 2 5716
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:152.17,153.45 1 210
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:153.45,154.52 1 4482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:154.52,155.87 1 21934
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:159.7,160.91 2 21650
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:155.87,156.16 1 284
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:160.91,163.40 3 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:168.8,168.24 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:189.8,189.39 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:195.8,195.27 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:163.40,165.9 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:169.18,171.14 2 343
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:172.18,174.14 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:175.20,177.14 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:178.17,180.14 2 42
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:181.20,183.14 2 97
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:184.21,186.14 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:189.39,190.90 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:190.90,192.10 1 385
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:25.43,30.16 5 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:33.2,35.21 3 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:46.2,46.38 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:50.2,50.30 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:30.16,32.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:35.21,37.37 2 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:37.37,39.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:39.9,39.49 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:39.49,41.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:41.9,41.50 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:41.50,43.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/osinfo.go:46.38,48.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:35.31,38.16 3 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:45.2,46.15 2 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:38.16,40.17 2 11
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:40.17,42.4 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:50.62,52.15 2 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:57.2,57.10 1 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:52.15,54.3 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:54.8,56.3 1 6
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:61.67,63.15 2 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:68.2,68.10 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:63.15,65.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:65.8,67.3 1 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:72.43,74.14 2 3
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:74.14,77.3 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:81.48,83.14 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:83.14,86.3 2 1
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:90.45,92.2 1 486
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:95.50,97.2 1 5718
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:100.50,101.42 1 495
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:107.2,107.11 1 486
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:101.42,102.34 1 3908
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:102.34,104.4 1 9
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:111.55,112.42 1 5721
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:118.2,118.11 1 5717
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:112.42,113.39 1 45760
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:113.39,115.4 1 4
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:122.42,125.42 3 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:131.2,131.26 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:125.42,126.15 1 15
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:126.15,129.4 2 13
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:136.28,138.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:142.2,143.16 2 10
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:138.16,139.13 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/whitelist.go:143.16,144.13 1 0
mode: atomic
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:30.53,34.16 3 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:39.2,43.21 5 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:68.2,68.17 1 1
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:34.16,37.3 2 0
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:43.21,48.21 4 45248
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:48.21,50.24 2 27914
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:50.24,53.5 2 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.10,53.47 1 26095
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:53.47,55.23 2 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:59.5,59.35 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:55.23,57.6 1 204
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.10,60.30 1 24983
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:60.30,61.45 1 1819
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:61.45,63.6 1 1112
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:72.52,77.32 3 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:83.2,83.14 1 7
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:77.32,78.56 1 9
github.com/devmatic-it/debcvescan/pkg/dpkg/dpkg.go:78.56,80.4 1 2
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:49.43,51.2 1 0
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:89.51,90.17 1 482
github.com/devmatic-it/debcvescan/pkg/analyzer/analyzer.go:92.30,93.13 1 42
